No,충전소명,구분,공급방식,주소,충전소전화번호,용도,비고
46,원더플(주) 복합수소충전소,저장식,튜브트레일러,강원도 삼척시 오분동 122-3 외5필지,033-575-5189,상업용,
20,한국도로공사 안성(부산)휴게소,저장식,튜브트레일러,경기 안성 경부고속도로 365,031-651-5385,상업용,
21,대보유통㈜ 안성(서울)주유소,저장식,튜브트레일러,경기 안성 경부고속도로 372,031-664-4096,상업용,
23,(주)고신통상 영동고속도로 여주(강릉)휴게소,저장식,튜브트레일러,경기 여주 여주남로 722(영동고속도로),031-881-6132,상업용,
1,현대자동차㈜ 환경기술연구소,저장식,튜브트레일러,경기 용인 기흥 마북로240번길 17-5(마북동),031-899-3022,연구용,
5,한국교통안전공단 자동차성능연구소,저장식,튜브트레일러,경기 화성 송산면 삼존로 200,031-369-1173,연구용,미가동
3,현대자동차㈜ 남양연구소,저장식,튜브트레일러,경기 화성 현대연구소로 150,,연구용,
19,창원성주 수소충전소,저장식,튜브트레일러,경남 창원 성산구 성주동 175,055-286-7715,상업용,
13,(재)창원산업진흥원 팔용수소충전소,저장식,튜브트레일러,경남 창원 의창구 창원대로18번길 46,055-299-7716,상업용,
38,창원덕동수소충전소,저장식,튜브트레일러,경남 창원시 마산합포구 덕동동 838,055-244-7716,상업용,
31,범한산업㈜,제조식,개질(NG),경남 창원시 마산회원구 자유무역4길 61,055-251-6070,상업용,휴지
27,CENTRAL H2 STATION,저장식,튜브트레일러,경남 창원시 성산구 중앙대로21번길 15,,상업용(현재 실증용),
32,㈜이엠석유 함안(부산)휴게소,저장식,튜브트레일러,경남 함안군 군북면 현포로 205,055-583-9341,상업용,
28,성주(양평) 수소충전소,저장식,튜브트레일러,경북 성주군 초전면 중부내륙고속도로 98,054-933-0820,상업용,
16,동곡융복합수소충전소　,저장식,튜브트레일러,광주 광산구 동곡로 326(복룡동),062-941-9534,상업용,
50,한국자동차부품연구원,저장식,튜브트레일러,광주 광산구 오선동 573,062-960-9242,연구용,미개소
11,(재)광주그린카진흥원 수소융합스테이션,저장식,튜브트레일러,광주 광산구 진곡산단중앙로 55,062-960-9580,상업용,
41,임암수소충전소,저장식,튜브트레일러,광주 남구 임암동 675,,상업용,
45,수소에너지네트워크(주) 성서 수소충전소,저장식,튜브트레일러,대구 달서구 갈산동 980,053-606-1188,상업용,
15,(재)지능형자동차부품진흥원,저장식,튜브트레일러,대구 달성군 국가산단서로 201,053-670-7826,연구용,
10,이엠솔루션㈜ 대구경북지점,제조식,수전해,대구 북구 조야로2길 41,055-239-9026,상업용,휴지
26,대전도시공사 학하수소충전소,저장식,튜브트레일러,대전 유성구 학하동 388-3외 10필지,042-716-7363,상업용,
24,(주)엔케이텍 서부산,저장식,튜브트레일러,부산 강서구 송정동 803-3번지외1필지,051-711-0580,상업용,
33,대도에너지 수소충전소,저장식,튜브트레일러,부산 사상구 학감대로 167,051-317-2777,상업용,
40,강동구 상일동 수소충전소,저장식,튜브트레일러,서울 강동구 상일동 443-9,02-426-5372,상업용,
7,서울특별시 상암수소스테이션,제조식,개질(NG+매립가스),서울 마포구 하늘공원로 86,02-3151-0336,상업용,
6,현대자동차㈜ 양재그린에너지스테이션,저장식,튜브트레일러,서울 서초구 바우뫼로12길 73,02-2058-1351,상업용,휴지
34,수소에너지네트워크(주) 국회 수소충전소,저장식,튜브트레일러,서울 영등포구 의사당대로 1,[phone],상업용,
48,하이넷 세종청사 수소충전소,저장식,튜브트레일러,세종 어진동 567,044-905-5100,상업용,
14,(주)옥동엘피지수소 수소복합충전소,저장식,튜브트레일러,울산 남구 남부순환도로 465,052-265-5540,상업용,
4,에스앤디㈜-울산수소충전소,저장식,튜브트레일러,울산 남구 장생포고래로 317,052-226-6000,연구용,휴지
9,㈜덕양 매암수소충전소,저장식,튜브트레일러,울산 남구 장생포고래로29번길 5,[phone],상업용,
17,경동 수소충전소,저장식,튜브트레일러,울산 북구 북부순환도로 1165,052-288-0610,상업용,
29,언양(서울) 수소충전소,저장식,튜브트레일러,울산 울주군 언양읍 경부고속도로 44,052-263-6146,상업용,
22,그린주유소 수소복합충전소,저장식,튜브트레일러,울산 울주군 온산읍 온산로 256,052-239-9600,상업용,
18,㈜신일 복합충전소,저장식,튜브트레일러,울산 울주군 웅촌면 웅촌로 490,052-225-1500,상업용,
37,논현충전소(복합수소자동차충전소),저장식,튜브트레일러,인천 남동구 고잔동 246-15 외 2필지,032-446-9094,상업용,
2,한국가스공사 H2/HCNG복합충전소,제조식,개질(NG),인천 연수구 인천신항대로 960,032-810-0388,연구용,미가동
47,하이넷 에스피지 수소충전소,저장식,배관공급,전남 여수시 여수산단로 603,[phone],상업용,
30,한국도로공사 백양사(논산)휴게소 수소충전소,저장식,튜브트레일러,전남 장성군 북일면 호남고속도로 108-1,061-393-0257,상업용,
8,한국에너지기술연구원,제조식,수전해,전북 부안군 하서면 신재생에너지로 20-41,063-580-1670,연구용,휴지
39,(재)전북테크노파크 완주수소충전소,저장식,튜브트레일러,전북 완주군 봉동읍 둔산리 951-6,063-262-0083,상업용,
49,전주 제1호 수소충전소,저장식,튜브트레일러,"전북 전주시 덕진구 송천동2가 1186-2,1190,1191",,상업용,미개소
36,당진H2 STATION,저장식,튜브트레일러,충남 당진시 송산면 동곡리 358,041-358-7571,상업용(현재 실증용),
12,충남테크노파크 내포신도시수소충전소,저장식,튜브트레일러,충남 홍성군 홍북면 용봉로 234,041-635-1248,상업용,
42,(합자)도원주유소 수소충전소,저장식,튜브트레일러,충북 청주시 청원구 내수읍 충청대로 771,043-214-7788,상업용,
43,청주수소충전소,저장식,튜브트레일러,충북 청주시 청원구 오창읍 양청농소길 102,043-211-6604,상업용,
25,현대모비스㈜ 수소충전소,저장식,튜브트레일러,충북 충주시 대소원면 기업도시1로 47,043-720-9000,상업용,
44,연수LPG충전소,저장식,튜브트레일러,충북 충주시 연수동 315-6,043-856-8338,상업용,
35,중부고속도로 하남드림휴게소,저장식,튜브트레일러,하남시 중부고속도로 117-1 하남드림휴게소,031-793-5800,상업용,
