num,lon,lat
1,127.0589677,37.56338635
2,127.0589677,37.56338635
2,126.8608626,37.55797338
3,127.0785766,37.49946173
3,127.0589677,37.56338635
3,126.8608626,37.55797338
4,127.0785766,37.49946173
4,126.9060274,37.57353209
4,127.0589677,37.56338635
4,126.8608626,37.55797338
5,127.0785766,37.49946173
5,126.9060274,37.57353209
5,127.0589677,37.56338635
5,126.8608626,37.55797338
5,127.1034178,37.50856135
6,127.0668206,37.57603432
6,127.0785766,37.49946173
6,126.9060274,37.57353209
6,127.0589677,37.56338635
6,126.8608626,37.55797338
6,127.1034178,37.50856135
7,127.0668206,37.57603432
7,126.8602541,37.49667843
7,127.0785766,37.49946173
7,126.9060274,37.57353209
7,127.0589677,37.56338635
7,126.8608626,37.55797338
7,127.1034178,37.50856135
8,127.0668206,37.57603432
8,126.8602541,37.49667843
8,127.0785766,37.49946173
8,126.9060274,37.57353209
8,127.0589677,37.56338635
8,126.8608626,37.55797338
8,127.1034178,37.50856135
8,126.8771851,37.50127567
9,127.0668206,37.57603432
9,126.8602541,37.49667843
9,127.0785766,37.49946173
9,126.9060274,37.57353209
9,127.0589677,37.56338635
9,126.8608626,37.55797338
9,127.1034178,37.50856135
9,126.8164535,37.58566613
9,126.8771851,37.50127567
10,127.0668206,37.57603432
10,126.8602541,37.49667843
10,127.0785766,37.49946173
10,126.9060274,37.57353209
10,127.0589677,37.56338635
10,126.8608626,37.55797338
10,127.1034178,37.50856135
10,126.8164535,37.58566613
10,126.8771851,37.50127567
10,126.9022103,37.48427922
11,127.0668206,37.57603432
11,126.8602541,37.49667843
11,127.0169049,37.58936078
11,127.0785766,37.49946173
11,126.9060274,37.57353209
11,127.0589677,37.56338635
11,126.8608626,37.55797338
11,127.1034178,37.50856135
11,126.8164535,37.58566613
11,126.8771851,37.50127567
11,126.9022103,37.48427922
12,127.0668206,37.57603432
12,126.8602541,37.49667843
12,127.0169049,37.58936078
12,127.0785766,37.49946173
12,126.9060274,37.57353209
12,127.0589677,37.56338635
12,126.8608626,37.55797338
12,127.1034178,37.50856135
12,126.8164535,37.58566613
12,126.8771851,37.50127567
12,126.9022103,37.48427922
12,127.0737078,37.55983509
13,127.0668206,37.57603432
13,126.8602541,37.49667843
13,127.0169049,37.58936078
13,126.8270683,37.53885739
13,127.0785766,37.49946173
13,126.9060274,37.57353209
13,127.0589677,37.56338635
13,126.8608626,37.55797338
13,127.1034178,37.50856135
13,126.8164535,37.58566613
13,126.8771851,37.50127567
13,126.9022103,37.48427922
13,127.0737078,37.55983509
14,127.0668206,37.57603432
14,126.8602541,37.49667843
14,127.0169049,37.58936078
14,126.8270683,37.53885739
14,127.0356428,37.49028717
14,127.0785766,37.49946173
14,126.9060274,37.57353209
14,127.0589677,37.56338635
14,126.8608626,37.55797338
14,127.1034178,37.50856135
14,126.8164535,37.58566613
14,126.8771851,37.50127567
14,126.9022103,37.48427922
14,127.0737078,37.55983509
15,127.0668206,37.57603432
15,126.8602541,37.49667843
15,127.0169049,37.58936078
15,126.8270683,37.53885739
15,127.0356428,37.49028717
15,127.0785766,37.49946173
15,126.8475203,37.52995871
15,126.9060274,37.57353209
15,127.0589677,37.56338635
15,126.8608626,37.55797338
15,127.1034178,37.50856135
15,126.8164535,37.58566613
15,126.8771851,37.50127567
15,126.9022103,37.48427922
15,127.0737078,37.55983509
16,127.0668206,37.57603432
16,126.8602541,37.49667843
16,127.0169049,37.58936078
16,126.8270683,37.53885739
16,127.0356428,37.49028717
16,127.0785766,37.49946173
16,126.8475203,37.52995871
16,126.9060274,37.57353209
16,127.129303,37.53658752
16,127.0589677,37.56338635
16,126.8608626,37.55797338
16,127.1034178,37.50856135
16,126.8164535,37.58566613
16,126.8771851,37.50127567
16,126.9022103,37.48427922
16,127.0737078,37.55983509
17,127.0668206,37.57603432
17,126.8602541,37.49667843
17,127.0169049,37.58936078
17,126.8270683,37.53885739
17,127.0356428,37.49028717
17,127.0785766,37.49946173
17,126.8475203,37.52995871
17,126.9060274,37.57353209
17,127.129303,37.53658752
17,126.8316682,37.53077141
17,127.0589677,37.56338635
17,126.8608626,37.55797338
17,127.1034178,37.50856135
17,126.8164535,37.58566613
17,126.8771851,37.50127567
17,126.9022103,37.48427922
17,127.0737078,37.55983509
18,127.0668206,37.57603432
18,126.8602541,37.49667843
18,127.0169049,37.58936078
18,126.8270683,37.53885739
18,127.0356428,37.49028717
18,127.0785766,37.49946173
18,126.8475203,37.52995871
18,126.9060274,37.57353209
18,127.129303,37.53658752
18,126.8316682,37.53077141
18,126.8374145,37.52088897
18,127.0589677,37.56338635
18,126.8608626,37.55797338
18,127.1034178,37.50856135
18,126.8164535,37.58566613
18,126.8771851,37.50127567
18,126.9022103,37.48427922
18,127.0737078,37.55983509
19,127.0668206,37.57603432
19,126.8602541,37.49667843
19,127.0169049,37.58936078
19,126.8270683,37.53885739
19,127.0356428,37.49028717
19,127.0785766,37.49946173
19,126.8475203,37.52995871
19,126.9060274,37.57353209
19,127.129303,37.53658752
19,126.8316682,37.53077141
19,126.8374145,37.52088897
19,127.0589677,37.56338635
19,126.8608626,37.55797338
19,127.1317174,37.50594889
19,127.1034178,37.50856135
19,126.8164535,37.58566613
19,126.8771851,37.50127567
19,126.9022103,37.48427922
19,127.0737078,37.55983509
20,127.0668206,37.57603432
20,126.8602541,37.49667843
20,127.0169049,37.58936078
20,126.8270683,37.53885739
20,127.0356428,37.49028717
20,127.0785766,37.49946173
20,126.8475203,37.52995871
20,126.9060274,37.57353209
20,127.129303,37.53658752
20,126.8316682,37.53077141
20,126.8374145,37.52088897
20,127.0589677,37.56338635
20,126.8608626,37.55797338
20,127.1317174,37.50594889
20,127.032418,37.64440506
20,127.1034178,37.50856135
20,126.8164535,37.58566613
20,126.8771851,37.50127567
20,126.9022103,37.48427922
20,127.0737078,37.55983509
21,127.0668206,37.57603432
21,126.8602541,37.49667843
21,127.0169049,37.58936078
21,126.8270683,37.53885739
21,127.0356428,37.49028717
21,127.0785766,37.49946173
21,126.8475203,37.52995871
21,126.9060274,37.57353209
21,127.129303,37.53658752
21,126.8316682,37.53077141
21,126.8374145,37.52088897
21,127.0589677,37.56338635
21,126.8608626,37.55797338
21,127.1317174,37.50594889
21,127.032418,37.64440506
21,126.8978669,37.46172322
21,127.1034178,37.50856135
21,126.8164535,37.58566613
21,126.8771851,37.50127567
21,126.9022103,37.48427922
21,127.0737078,37.55983509
22,127.0668206,37.57603432
22,126.8602541,37.49667843
22,127.0169049,37.58936078
22,126.8270683,37.53885739
22,127.0356428,37.49028717
22,127.0785766,37.49946173
22,126.8475203,37.52995871
22,126.9060274,37.57353209
22,127.129303,37.53658752
22,126.8316682,37.53077141
22,126.8374145,37.52088897
22,127.0589677,37.56338635
22,126.8608626,37.55797338
22,127.1317174,37.50594889
22,127.032418,37.64440506
22,126.8978669,37.46172322
22,127.0609412,37.61296776
22,127.1034178,37.50856135
22,126.8164535,37.58566613
22,126.8771851,37.50127567
22,126.9022103,37.48427922
22,127.0737078,37.55983509
23,127.0668206,37.57603432
23,126.8602541,37.49667843
23,127.0169049,37.58936078
23,126.8270683,37.53885739
23,127.0356428,37.49028717
23,127.0785766,37.49946173
23,126.8475203,37.52995871
23,126.9060274,37.57353209
23,127.129303,37.53658752
23,126.8316682,37.53077141
23,126.8374145,37.52088897
23,127.0589677,37.56338635
23,126.8608626,37.55797338
23,127.1317174,37.50594889
23,127.032418,37.64440506
23,126.8978669,37.46172322
23,127.0609412,37.61296776
23,127.0413863,37.66066431
23,127.1034178,37.50856135
23,126.8164535,37.58566613
23,126.8771851,37.50127567
23,126.9022103,37.48427922
23,127.0737078,37.55983509
24,127.0668206,37.57603432
24,126.8602541,37.49667843
24,127.0169049,37.58936078
24,126.8270683,37.53885739
24,127.0356428,37.49028717
24,127.0785766,37.49946173
24,126.8475203,37.52995871
24,126.9060274,37.57353209
24,127.129303,37.53658752
24,126.8316682,37.53077141
24,126.8374145,37.52088897
24,127.0589677,37.56338635
24,126.8608626,37.55797338
24,127.1317174,37.50594889
24,127.032418,37.64440506
24,126.8978669,37.46172322
24,127.0609412,37.61296776
24,127.0413863,37.66066431
24,127.075778,37.59409379
24,127.1034178,37.50856135
24,126.8164535,37.58566613
24,126.8771851,37.50127567
24,126.9022103,37.48427922
24,127.0737078,37.55983509
25,127.0668206,37.57603432
25,126.8602541,37.49667843
25,127.0169049,37.58936078
25,126.8270683,37.53885739
25,127.0356428,37.49028717
25,127.0785766,37.49946173
25,126.8475203,37.52995871
25,126.9060274,37.57353209
25,127.129303,37.53658752
25,126.8316682,37.53077141
25,126.8374145,37.52088897
25,127.0589677,37.56338635
25,126.8608626,37.55797338
25,127.1317174,37.50594889
25,127.032418,37.64440506
25,126.8978669,37.46172322
25,127.0609412,37.61296776
25,127.0413863,37.66066431
25,127.075778,37.59409379
25,127.0840381,37.53463405
25,127.1034178,37.50856135
25,126.8164535,37.58566613
25,126.8771851,37.50127567
25,126.9022103,37.48427922
25,127.0737078,37.55983509
26,127.0668206,37.57603432
26,126.8602541,37.49667843
26,127.0169049,37.58936078
26,126.8270683,37.53885739
26,127.0356428,37.49028717
26,127.0785766,37.49946173
26,126.8475203,37.52995871
26,126.9060274,37.57353209
26,127.129303,37.53658752
26,126.8316682,37.53077141
26,126.8374145,37.52088897
26,127.0589677,37.56338635
26,126.8608626,37.55797338
26,127.1317174,37.50594889
26,127.032418,37.64440506
26,126.8978669,37.46172322
26,127.0609412,37.61296776
26,127.0413863,37.66066431
26,127.075778,37.59409379
26,127.0840381,37.53463405
26,127.1034178,37.50856135
26,127.0279354,37.63627517
26,126.8164535,37.58566613
26,126.8771851,37.50127567
26,126.9022103,37.48427922
26,127.0737078,37.55983509
27,127.0668206,37.57603432
27,126.8602541,37.49667843
27,127.0169049,37.58936078
27,126.8270683,37.53885739
27,127.0356428,37.49028717
27,127.0785766,37.49946173
27,126.8475203,37.52995871
27,126.9060274,37.57353209
27,127.129303,37.53658752
27,126.8316682,37.53077141
27,126.8374145,37.52088897
27,127.0589677,37.56338635
27,126.8608626,37.55797338
27,127.1317174,37.50594889
27,127.032418,37.64440506
27,126.8978669,37.46172322
27,127.0609412,37.61296776
27,127.0413863,37.66066431
27,127.075778,37.59409379
27,127.0840381,37.53463405
27,127.1034178,37.50856135
27,127.0279354,37.63627517
27,127.0599462,37.5895291
27,126.8164535,37.58566613
27,126.8771851,37.50127567
27,126.9022103,37.48427922
27,127.0737078,37.55983509
28,127.0668206,37.57603432
28,126.8602541,37.49667843
28,127.0169049,37.58936078
28,126.8270683,37.53885739
28,127.0356428,37.49028717
28,127.0785766,37.49946173
28,126.8475203,37.52995871
28,126.9060274,37.57353209
28,127.129303,37.53658752
28,126.8316682,37.53077141
28,126.8374145,37.52088897
28,127.0589677,37.56338635
28,126.8608626,37.55797338
28,127.1317174,37.50594889
28,127.032418,37.64440506
28,126.8978669,37.46172322
28,127.0609412,37.61296776
28,127.0413863,37.66066431
28,127.075778,37.59409379
28,127.0840381,37.53463405
28,127.1034178,37.50856135
28,127.0279354,37.63627517
28,127.0599462,37.5895291
28,126.8995368,37.53564274
28,126.8164535,37.58566613
28,126.8771851,37.50127567
28,126.9022103,37.48427922
28,127.0737078,37.55983509
29,127.0668206,37.57603432
29,126.8602541,37.49667843
29,127.0169049,37.58936078
29,126.8270683,37.53885739
29,127.0356428,37.49028717
29,127.0785766,37.49946173
29,126.8475203,37.52995871
29,126.9060274,37.57353209
29,127.129303,37.53658752
29,126.8316682,37.53077141
29,126.8374145,37.52088897
29,127.0589677,37.56338635
29,126.8608626,37.55797338
29,127.1317174,37.50594889
29,127.032418,37.64440506
29,126.8978669,37.46172322
29,127.0609412,37.61296776
29,127.0413863,37.66066431
29,127.075778,37.59409379
29,127.0840381,37.53463405
29,127.1034178,37.50856135
29,127.0279354,37.63627517
29,127.0599462,37.5895291
29,126.8995368,37.53564274
29,126.9531867,37.47370984
29,126.8164535,37.58566613
29,126.8771851,37.50127567
29,126.9022103,37.48427922
29,127.0737078,37.55983509
30,127.0668206,37.57603432
30,126.8602541,37.49667843
30,127.0169049,37.58936078
30,126.8270683,37.53885739
30,127.0356428,37.49028717
30,127.0785766,37.49946173
30,126.8475203,37.52995871
30,126.9060274,37.57353209
30,127.129303,37.53658752
30,126.8316682,37.53077141
30,126.8374145,37.52088897
30,127.0589677,37.56338635
30,126.8608626,37.55797338
30,127.1317174,37.50594889
30,127.032418,37.64440506
30,126.8978669,37.46172322
30,127.0609412,37.61296776
30,127.0413863,37.66066431
30,127.075778,37.59409379
30,127.0840381,37.53463405
30,127.1034178,37.50856135
30,127.0279354,37.63627517
30,127.0599462,37.5895291
30,126.8995368,37.53564274
30,126.9531867,37.47370984
30,126.929239,37.49973594
30,126.8164535,37.58566613
30,126.8771851,37.50127567
30,126.9022103,37.48427922
30,127.0737078,37.55983509
31,127.0668206,37.57603432
31,126.8602541,37.49667843
31,127.0169049,37.58936078
31,126.8270683,37.53885739
31,127.0356428,37.49028717
31,127.0785766,37.49946173
31,126.8475203,37.52995871
31,126.9060274,37.57353209
31,127.129303,37.53658752
31,126.8316682,37.53077141
31,126.8374145,37.52088897
31,127.0589677,37.56338635
31,126.8608626,37.55797338
31,127.1317174,37.50594889
31,127.032418,37.64440506
31,126.8978669,37.46172322
31,127.0609412,37.61296776
31,127.0413863,37.66066431
31,127.075778,37.59409379
31,127.0840381,37.53463405
31,127.1034178,37.50856135
31,127.0279354,37.63627517
31,127.0599462,37.5895291
31,126.8995368,37.53564274
31,126.9531867,37.47370984
31,126.929239,37.49973594
31,127.0983262,37.61400227
31,126.8164535,37.58566613
31,126.8771851,37.50127567
31,126.9022103,37.48427922
31,127.0737078,37.55983509
32,127.0668206,37.57603432
32,126.8602541,37.49667843
32,127.0169049,37.58936078
32,126.8270683,37.53885739
32,127.0356428,37.49028717
32,127.0785766,37.49946173
32,126.8475203,37.52995871
32,126.9060274,37.57353209
32,127.129303,37.53658752
32,126.8316682,37.53077141
32,126.8374145,37.52088897
32,127.0589677,37.56338635
32,126.8608626,37.55797338
32,127.1317174,37.50594889
32,127.032418,37.64440506
32,126.8978669,37.46172322
32,127.0609412,37.61296776
32,127.0413863,37.66066431
32,127.075778,37.59409379
32,127.0840381,37.53463405
32,127.1034178,37.50856135
32,127.0279354,37.63627517
32,127.0599462,37.5895291
32,126.8995368,37.53564274
32,126.9531867,37.47370984
32,126.929239,37.49973594
32,127.0983262,37.61400227
32,127.0522496,37.55074215
32,126.8164535,37.58566613
32,126.8771851,37.50127567
32,126.9022103,37.48427922
32,127.0737078,37.55983509
33,127.0668206,37.57603432
33,126.8602541,37.49667843
33,127.0169049,37.58936078
33,126.8270683,37.53885739
33,127.0356428,37.49028717
33,127.0785766,37.49946173
33,126.8475203,37.52995871
33,126.9060274,37.57353209
33,127.129303,37.53658752
33,126.8316682,37.53077141
33,126.8374145,37.52088897
33,127.0589677,37.56338635
33,126.8608626,37.55797338
33,127.1317174,37.50594889
33,127.032418,37.64440506
33,126.8978669,37.46172322
33,127.0609412,37.61296776
33,127.0413863,37.66066431
33,127.075778,37.59409379
33,127.0840381,37.53463405
33,127.1034178,37.50856135
33,127.0279354,37.63627517
33,127.0599462,37.5895291
33,126.8995368,37.53564274
33,126.9531867,37.47370984
33,126.929239,37.49973594
33,127.0983262,37.61400227
33,127.0522496,37.55074215
33,127.0792574,37.57968469
33,126.8164535,37.58566613
33,126.8771851,37.50127567
33,126.9022103,37.48427922
33,127.0737078,37.55983509
34,127.0668206,37.57603432
34,126.8602541,37.49667843
34,127.0169049,37.58936078
34,126.8270683,37.53885739
34,127.0356428,37.49028717
34,127.0785766,37.49946173
34,126.8475203,37.52995871
34,126.9060274,37.57353209
34,127.129303,37.53658752
34,126.8316682,37.53077141
34,126.8374145,37.52088897
34,127.0589677,37.56338635
34,126.8608626,37.55797338
34,127.1317174,37.50594889
34,127.032418,37.64440506
34,126.8978669,37.46172322
34,127.0609412,37.61296776
34,127.0413863,37.66066431
34,127.075778,37.59409379
34,127.0840381,37.53463405
34,127.1034178,37.50856135
34,127.0279354,37.63627517
34,127.0599462,37.5895291
34,126.8995368,37.53564274
34,126.9531867,37.47370984
34,126.929239,37.49973594
34,127.0983262,37.61400227
34,127.0522496,37.55074215
34,127.0792574,37.57968469
34,127.0770739,37.5652553
34,126.8164535,37.58566613
34,126.8771851,37.50127567
34,126.9022103,37.48427922
34,127.0737078,37.55983509
35,127.0668206,37.57603432
35,126.8602541,37.49667843
35,127.0169049,37.58936078
35,126.8270683,37.53885739
35,127.0356428,37.49028717
35,127.0785766,37.49946173
35,126.8475203,37.52995871
35,126.9060274,37.57353209
35,127.129303,37.53658752
35,126.8316682,37.53077141
35,126.8374145,37.52088897
35,127.0589677,37.56338635
35,126.8608626,37.55797338
35,127.1317174,37.50594889
35,127.032418,37.64440506
35,126.8978669,37.46172322
35,127.0609412,37.61296776
35,127.0413863,37.66066431
35,127.075778,37.59409379
35,127.0840381,37.53463405
35,127.1034178,37.50856135
35,127.0279354,37.63627517
35,127.0599462,37.5895291
35,126.8995368,37.53564274
35,126.9531867,37.47370984
35,126.929239,37.49973594
35,127.0983262,37.61400227
35,127.0522496,37.55074215
35,127.0792574,37.57968469
35,127.0770739,37.5652553
35,127.0675304,37.64904569
35,126.8164535,37.58566613
35,126.8771851,37.50127567
35,126.9022103,37.48427922
35,127.0737078,37.55983509
36,127.0668206,37.57603432
36,126.8602541,37.49667843
36,127.0169049,37.58936078
36,126.8270683,37.53885739
36,127.0356428,37.49028717
36,127.0785766,37.49946173
36,126.8475203,37.52995871
36,126.9060274,37.57353209
36,127.129303,37.53658752
36,126.8316682,37.53077141
36,126.8374145,37.52088897
36,127.0589677,37.56338635
36,126.8608626,37.55797338
36,127.1317174,37.50594889
36,127.032418,37.64440506
36,126.8978669,37.46172322
36,127.0609412,37.61296776
36,127.0413863,37.66066431
36,127.075778,37.59409379
36,127.0840381,37.53463405
36,127.1034178,37.50856135
36,127.0279354,37.63627517
36,127.0599462,37.5895291
36,126.8995368,37.53564274
36,126.9531867,37.47370984
36,126.929239,37.49973594
36,127.0983262,37.61400227
36,127.0522496,37.55074215
36,127.0792574,37.57968469
36,127.0770739,37.5652553
36,127.0675304,37.64904569
36,126.8376614,37.49294851
36,126.8164535,37.58566613
36,126.8771851,37.50127567
36,126.9022103,37.48427922
36,127.0737078,37.55983509
37,127.0668206,37.57603432
37,126.8602541,37.49667843
37,127.0169049,37.58936078
37,126.8270683,37.53885739
37,127.0356428,37.49028717
37,127.0785766,37.49946173
37,126.8475203,37.52995871
37,126.9060274,37.57353209
37,127.129303,37.53658752
37,126.8316682,37.53077141
37,126.8374145,37.52088897
37,127.0589677,37.56338635
37,126.8608626,37.55797338
37,127.1317174,37.50594889
37,127.032418,37.64440506
37,126.8978669,37.46172322
37,127.0609412,37.61296776
37,127.0413863,37.66066431
37,127.075778,37.59409379
37,127.0840381,37.53463405
37,127.1034178,37.50856135
37,127.0279354,37.63627517
37,127.0599462,37.5895291
37,126.8995368,37.53564274
37,126.9531867,37.47370984
37,126.929239,37.49973594
37,127.0983262,37.61400227
37,127.0522496,37.55074215
37,127.0792574,37.57968469
37,127.0770739,37.5652553
37,127.0675304,37.64904569
37,126.8376614,37.49294851
37,127.0117006,37.51903408
37,126.8164535,37.58566613
37,126.8771851,37.50127567
37,126.9022103,37.48427922
37,127.0737078,37.55983509
38,127.0668206,37.57603432
38,126.8602541,37.49667843
38,127.0169049,37.58936078
38,126.8270683,37.53885739
38,127.0356428,37.49028717
38,127.0785766,37.49946173
38,126.8475203,37.52995871
38,126.9060274,37.57353209
38,127.129303,37.53658752
38,126.8316682,37.53077141
38,126.8374145,37.52088897
38,127.0589677,37.56338635
38,126.8608626,37.55797338
38,127.1317174,37.50594889
38,127.032418,37.64440506
38,126.8978669,37.46172322
38,127.0609412,37.61296776
38,127.0413863,37.66066431
38,127.075778,37.59409379
38,127.0840381,37.53463405
38,127.1034178,37.50856135
38,127.0279354,37.63627517
38,127.0599462,37.5895291
38,126.8995368,37.53564274
38,126.9531867,37.47370984
38,126.929239,37.49973594
38,127.0983262,37.61400227
38,127.0522496,37.55074215
38,127.0792574,37.57968469
38,127.0770739,37.5652553
38,127.0675304,37.64904569
38,126.8376614,37.49294851
38,127.0117006,37.51903408
38,127.128095,37.55190676
38,126.8164535,37.58566613
38,126.8771851,37.50127567
38,126.9022103,37.48427922
38,127.0737078,37.55983509
39,127.0668206,37.57603432
39,126.8602541,37.49667843
39,127.0169049,37.58936078
39,126.8270683,37.53885739
39,127.0356428,37.49028717
39,127.0785766,37.49946173
39,126.8475203,37.52995871
39,126.9060274,37.57353209
39,127.129303,37.53658752
