num,lon,lat
39,126.8316682,37.53077141
39,126.8374145,37.52088897
39,127.0589677,37.56338635
39,126.8608626,37.55797338
39,127.1317174,37.50594889
39,127.032418,37.64440506
39,126.8978669,37.46172322
39,127.0609412,37.61296776
39,127.0413863,37.66066431
39,127.075778,37.59409379
39,127.0840381,37.53463405
39,127.1034178,37.50856135
39,127.0279354,37.63627517
39,127.0599462,37.5895291
39,126.8995368,37.53564274
39,126.9531867,37.47370984
39,126.929239,37.49973594
39,127.0983262,37.61400227
39,127.0522496,37.55074215
39,127.0792574,37.57968469
39,127.0770739,37.5652553
39,127.0675304,37.64904569
39,126.8376614,37.49294851
39,127.0117006,37.51903408
39,127.128095,37.55190676
39,126.8164535,37.58566613
39,126.8771851,37.50127567
39,126.9022103,37.48427922
39,126.9825529,37.47925026
39,127.0737078,37.55983509
40,127.0668206,37.57603432
40,126.8602541,37.49667843
40,127.0169049,37.58936078
40,126.8270683,37.53885739
40,127.0356428,37.49028717
40,127.0785766,37.49946173
40,126.8475203,37.52995871
40,126.9060274,37.57353209
40,127.129303,37.53658752
40,126.8316682,37.53077141
40,126.8374145,37.52088897
40,127.0589677,37.56338635
40,126.8608626,37.55797338
40,127.1317174,37.50594889
40,127.032418,37.64440506
40,126.8978669,37.46172322
40,127.0609412,37.61296776
40,127.0413863,37.66066431
40,127.075778,37.59409379
40,127.0840381,37.53463405
40,127.1034178,37.50856135
40,127.0279354,37.63627517
40,127.0599462,37.5895291
40,126.8995368,37.53564274
40,126.9531867,37.47370984
40,126.929239,37.49973594
40,127.0983262,37.61400227
40,127.0522496,37.55074215
40,127.0792574,37.57968469
40,127.0770739,37.5652553
40,127.0675304,37.64904569
40,126.8376614,37.49294851
40,127.0117006,37.51903408
40,127.128095,37.55190676
40,126.8164535,37.58566613
40,126.8771851,37.50127567
40,126.9022103,37.48427922
40,126.9825529,37.47925026
40,127.0737078,37.55983509
40,127.0722508,37.61661466
41,127.0668206,37.57603432
41,126.8602541,37.49667843
41,127.0169049,37.58936078
41,126.8270683,37.53885739
41,127.0356428,37.49028717
41,127.0785766,37.49946173
41,126.8475203,37.52995871
41,126.9060274,37.57353209
41,127.129303,37.53658752
41,126.8316682,37.53077141
41,126.8374145,37.52088897
41,127.0589677,37.56338635
41,126.8608626,37.55797338
41,127.1317174,37.50594889
41,127.032418,37.64440506
41,126.8978669,37.46172322
41,127.0609412,37.61296776
41,127.0413863,37.66066431
41,127.075778,37.59409379
41,127.0840381,37.53463405
41,127.1034178,37.50856135
41,127.0279354,37.63627517
41,127.0599462,37.5895291
41,126.8995368,37.53564274
41,126.9531867,37.47370984
41,126.929239,37.49973594
41,127.0983262,37.61400227
41,127.0522496,37.55074215
41,127.0792574,37.57968469
41,127.0770739,37.5652553
41,127.0675304,37.64904569
41,126.8376614,37.49294851
41,127.0117006,37.51903408
41,127.128095,37.55190676
41,126.8164535,37.58566613
41,126.8771851,37.50127567
41,126.9022103,37.48427922
41,126.9825529,37.47925026
41,126.9950363,37.47299474
41,127.0737078,37.55983509
41,127.0722508,37.61661466
42,127.0668206,37.57603432
42,126.8602541,37.49667843
42,127.0169049,37.58936078
42,126.8270683,37.53885739
42,127.0356428,37.49028717
42,127.0785766,37.49946173
42,126.8475203,37.52995871
42,126.9060274,37.57353209
42,127.129303,37.53658752
42,126.8316682,37.53077141
42,126.8374145,37.52088897
42,127.0589677,37.56338635
42,126.8608626,37.55797338
42,127.1317174,37.50594889
42,127.032418,37.64440506
42,126.8978669,37.46172322
42,127.0609412,37.61296776
42,127.0413863,37.66066431
42,127.075778,37.59409379
42,127.0840381,37.53463405
42,127.1034178,37.50856135
42,127.0279354,37.63627517
42,127.0599462,37.5895291
42,126.8995368,37.53564274
42,126.9531867,37.47370984
42,126.929239,37.49973594
42,127.0983262,37.61400227
42,127.0522496,37.55074215
42,127.0792574,37.57968469
42,127.0770739,37.5652553
42,127.0675304,37.64904569
42,126.8376614,37.49294851
42,127.0117006,37.51903408
42,127.128095,37.55190676
42,126.8164535,37.58566613
42,126.8771851,37.50127567
42,126.9022103,37.48427922
42,126.9825529,37.47925026
42,126.9950363,37.47299474
42,127.0737078,37.55983509
42,127.0222801,37.63444973
42,127.0722508,37.61661466
43,127.0668206,37.57603432
43,126.8602541,37.49667843
43,127.0169049,37.58936078
43,126.8270683,37.53885739
43,127.0356428,37.49028717
43,127.0785766,37.49946173
43,126.8475203,37.52995871
43,126.9060274,37.57353209
43,127.129303,37.53658752
43,126.8316682,37.53077141
43,126.8374145,37.52088897
43,127.0589677,37.56338635
43,126.8608626,37.55797338
43,127.1317174,37.50594889
43,127.032418,37.64440506
43,126.8978669,37.46172322
43,127.0609412,37.61296776
43,127.0413863,37.66066431
43,127.075778,37.59409379
43,127.0840381,37.53463405
43,127.1034178,37.50856135
43,127.0279354,37.63627517
43,127.0599462,37.5895291
43,126.8995368,37.53564274
43,126.9531867,37.47370984
43,126.929239,37.49973594
43,127.0983262,37.61400227
43,127.0522496,37.55074215
43,127.0792574,37.57968469
43,127.0770739,37.5652553
43,127.0675304,37.64904569
43,126.8376614,37.49294851
43,127.0117006,37.51903408
43,127.128095,37.55190676
43,126.8164535,37.58566613
43,126.8771851,37.50127567
43,126.9022103,37.48427922
43,126.9825529,37.47925026
43,126.9950363,37.47299474
43,127.0737078,37.55983509
43,127.0222801,37.63444973
43,127.0438522,37.62822573
43,127.0722508,37.61661466
44,127.0668206,37.57603432
44,126.8602541,37.49667843
44,127.0169049,37.58936078
44,126.8270683,37.53885739
44,127.0356428,37.49028717
44,127.0785766,37.49946173
44,126.8475203,37.52995871
44,126.9060274,37.57353209
44,127.129303,37.53658752
44,126.8316682,37.53077141
44,126.8374145,37.52088897
44,127.0589677,37.56338635
44,126.8608626,37.55797338
44,127.1317174,37.50594889
44,127.032418,37.64440506
44,126.8978669,37.46172322
44,127.0609412,37.61296776
44,127.0413863,37.66066431
44,127.075778,37.59409379
44,127.0840381,37.53463405
44,127.1034178,37.50856135
44,127.0279354,37.63627517
44,127.0599462,37.5895291
44,126.8995368,37.53564274
44,126.9531867,37.47370984
44,126.929239,37.49973594
44,127.0983262,37.61400227
44,127.0522496,37.55074215
44,127.0792574,37.57968469
44,127.0770739,37.5652553
44,127.0675304,37.64904569
44,126.8376614,37.49294851
44,127.0117006,37.51903408
44,127.128095,37.55190676
44,126.8164535,37.58566613
44,126.8771851,37.50127567
44,126.9022103,37.48427922
44,126.9825529,37.47925026
44,126.9950363,37.47299474
44,127.0737078,37.55983509
44,127.0222801,37.63444973
44,127.0438522,37.62822573
44,127.1017975,37.60049387
44,127.0722508,37.61661466
45,127.0668206,37.57603432
45,126.8602541,37.49667843
45,127.0169049,37.58936078
45,126.8270683,37.53885739
45,127.0356428,37.49028717
45,127.0785766,37.49946173
45,126.8475203,37.52995871
45,126.9060274,37.57353209
45,127.129303,37.53658752
45,126.8316682,37.53077141
45,126.8374145,37.52088897
45,127.0589677,37.56338635
45,126.8608626,37.55797338
45,127.1317174,37.50594889
45,127.032418,37.64440506
45,126.8978669,37.46172322
45,127.0609412,37.61296776
45,127.0413863,37.66066431
45,127.075778,37.59409379
45,127.0840381,37.53463405
45,127.1034178,37.50856135
45,127.0279354,37.63627517
45,127.0599462,37.5895291
45,126.8995368,37.53564274
45,126.9531867,37.47370984
45,126.929239,37.49973594
45,127.0983262,37.61400227
45,127.0522496,37.55074215
45,127.0792574,37.57968469
45,127.0770739,37.5652553
45,127.0675304,37.64904569
45,126.8376614,37.49294851
45,127.0117006,37.51903408
45,127.128095,37.55190676
45,126.8164535,37.58566613
45,126.8771851,37.50127567
45,126.9022103,37.48427922
45,126.9825529,37.47925026
45,126.9950363,37.47299474
45,127.0737078,37.55983509
45,127.0222801,37.63444973
45,127.0438522,37.62822573
45,127.1017975,37.60049387
45,126.8301412,37.57492854
45,127.0722508,37.61661466
46,127.0668206,37.57603432
46,126.8602541,37.49667843
46,127.0169049,37.58936078
46,126.8270683,37.53885739
46,127.0356428,37.49028717
46,127.0785766,37.49946173
46,126.8475203,37.52995871
46,126.9060274,37.57353209
46,127.129303,37.53658752
46,126.8316682,37.53077141
46,126.8374145,37.52088897
46,127.0589677,37.56338635
46,126.8608626,37.55797338
46,127.1317174,37.50594889
46,127.032418,37.64440506
46,126.8978669,37.46172322
46,127.0609412,37.61296776
46,127.0413863,37.66066431
46,127.075778,37.59409379
46,127.0840381,37.53463405
46,127.1034178,37.50856135
46,127.0279354,37.63627517
46,127.0599462,37.5895291
46,126.8995368,37.53564274
46,126.9531867,37.47370984
46,126.929239,37.49973594
46,127.0983262,37.61400227
46,127.0522496,37.55074215
46,127.0792574,37.57968469
46,127.0770739,37.5652553
46,127.0675304,37.64904569
46,126.8376614,37.49294851
46,127.0117006,37.51903408
46,127.128095,37.55190676
46,126.8164535,37.58566613
46,126.8771851,37.50127567
46,126.9022103,37.48427922
46,126.9825529,37.47925026
46,126.9950363,37.47299474
46,127.0737078,37.55983509
46,127.0222801,37.63444973
46,127.0438522,37.62822573
46,127.1017975,37.60049387
46,126.8301412,37.57492854
46,126.8177259,37.57035075
46,127.0722508,37.61661466
47,127.0668206,37.57603432
47,126.8602541,37.49667843
47,127.0169049,37.58936078
47,126.8270683,37.53885739
47,127.0356428,37.49028717
47,127.0785766,37.49946173
47,126.8475203,37.52995871
47,126.9060274,37.57353209
47,127.129303,37.53658752
47,126.8316682,37.53077141
47,126.8374145,37.52088897
47,127.0589677,37.56338635
47,126.8608626,37.55797338
47,127.1317174,37.50594889
47,127.032418,37.64440506
47,126.8978669,37.46172322
47,127.0609412,37.61296776
47,127.0413863,37.66066431
47,127.075778,37.59409379
47,127.0840381,37.53463405
47,127.1034178,37.50856135
47,127.0279354,37.63627517
47,127.0599462,37.5895291
47,126.8995368,37.53564274
47,126.9531867,37.47370984
47,126.929239,37.49973594
47,127.0983262,37.61400227
47,127.0522496,37.55074215
47,127.0792574,37.57968469
47,127.0770739,37.5652553
47,127.0675304,37.64904569
47,126.8376614,37.49294851
47,127.0117006,37.51903408
47,127.128095,37.55190676
47,126.8164535,37.58566613
47,126.8771851,37.50127567
47,126.9022103,37.48427922
47,126.9825529,37.47925026
47,126.9950363,37.47299474
47,127.0737078,37.55983509
47,127.0222801,37.63444973
47,127.0438522,37.62822573
47,127.1017975,37.60049387
47,126.8301412,37.57492854
47,126.8177259,37.57035075
47,126.900322,37.57891129
47,127.0722508,37.61661466
48,127.0668206,37.57603432
48,126.8602541,37.49667843
48,127.0169049,37.58936078
48,126.8270683,37.53885739
48,127.0356428,37.49028717
48,127.0785766,37.49946173
48,126.8475203,37.52995871
48,126.9060274,37.57353209
48,127.129303,37.53658752
48,126.8316682,37.53077141
48,126.8374145,37.52088897
48,127.0589677,37.56338635
48,126.8608626,37.55797338
48,127.1317174,37.50594889
48,127.032418,37.64440506
48,126.8978669,37.46172322
48,127.0609412,37.61296776
48,127.0413863,37.66066431
48,127.075778,37.59409379
48,127.0840381,37.53463405
48,127.1034178,37.50856135
48,127.0279354,37.63627517
48,127.0599462,37.5895291
48,126.8995368,37.53564274
48,126.9531867,37.47370984
48,126.929239,37.49973594
48,127.0983262,37.61400227
48,127.0522496,37.55074215
48,127.0792574,37.57968469
48,127.0770739,37.5652553
48,127.0675304,37.64904569
48,126.8376614,37.49294851
48,127.0117006,37.51903408
48,127.128095,37.55190676
48,126.8164535,37.58566613
48,126.8771851,37.50127567
48,126.9022103,37.48427922
48,126.9825529,37.47925026
48,126.9950363,37.47299474
48,127.0737078,37.55983509
48,127.0222801,37.63444973
48,127.0438522,37.62822573
48,127.1017975,37.60049387
48,126.8301412,37.57492854
48,126.8177259,37.57035075
48,126.900322,37.57891129
48,127.0559692,37.68685877
48,127.0722508,37.61661466
49,127.0668206,37.57603432
49,126.8602541,37.49667843
49,127.0169049,37.58936078
49,126.8270683,37.53885739
49,127.0356428,37.49028717
49,127.0785766,37.49946173
49,126.8475203,37.52995871
49,126.9060274,37.57353209
49,127.129303,37.53658752
49,126.8316682,37.53077141
49,126.8374145,37.52088897
49,127.0589677,37.56338635
49,126.8608626,37.55797338
49,127.1317174,37.50594889
49,127.032418,37.64440506
49,126.8978669,37.46172322
49,127.0609412,37.61296776
49,127.0413863,37.66066431
49,127.075778,37.59409379
49,127.0840381,37.53463405
49,127.1034178,37.50856135
49,127.0279354,37.63627517
49,127.0599462,37.5895291
49,126.8995368,37.53564274
49,126.9531867,37.47370984
49,126.929239,37.49973594
49,127.0983262,37.61400227
49,127.0522496,37.55074215
49,127.0792574,37.57968469
49,127.0770739,37.5652553
49,127.0675304,37.64904569
49,126.8376614,37.49294851
49,127.0117006,37.51903408
49,127.128095,37.55190676
49,126.8164535,37.58566613
49,126.8771851,37.50127567
49,126.9022103,37.48427922
49,126.9825529,37.47925026
49,126.9950363,37.47299474
49,127.0737078,37.55983509
49,127.0222801,37.63444973
49,127.0438522,37.62822573
49,127.1017975,37.60049387
49,126.8301412,37.57492854
49,126.8177259,37.57035075
49,126.900322,37.57891129
49,127.0560606,37.67153646
49,127.0559692,37.68685877
49,127.0722508,37.61661466
50,127.0668206,37.57603432
50,126.8602541,37.49667843
50,127.0169049,37.58936078
50,126.8270683,37.53885739
50,127.0356428,37.49028717
50,127.0785766,37.49946173
50,126.8475203,37.52995871
50,126.9060274,37.57353209
50,127.129303,37.53658752
50,126.8316682,37.53077141
50,126.8374145,37.52088897
50,127.0589677,37.56338635
50,126.8608626,37.55797338
50,127.1317174,37.50594889
50,127.032418,37.64440506
50,126.8978669,37.46172322
50,127.0609412,37.61296776
50,127.0413863,37.66066431
50,127.075778,37.59409379
50,127.0840381,37.53463405
50,127.1034178,37.50856135
50,127.0279354,37.63627517
50,127.0599462,37.5895291
50,126.8995368,37.53564274
50,126.9531867,37.47370984
50,126.929239,37.49973594
50,127.0983262,37.61400227
50,127.0522496,37.55074215
50,127.0792574,37.57968469
50,127.0770739,37.5652553
50,127.0675304,37.64904569
50,126.8376614,37.49294851
50,127.0117006,37.51903408
50,127.128095,37.55190676
50,126.8164535,37.58566613
50,126.8771851,37.50127567
50,126.9022103,37.48427922
50,126.9825529,37.47925026
50,126.9950363,37.47299474
50,127.0737078,37.55983509
50,127.0222801,37.63444973
50,127.0438522,37.62822573
50,127.1017975,37.60049387
50,126.8301412,37.57492854
50,126.8177259,37.57035075
50,126.900322,37.57891129
50,127.0560606,37.67153646
50,127.0559692,37.68685877
50,126.9649835,37.5638992
50,127.0722508,37.61661466
51,127.0668206,37.57603432
51,126.8602541,37.49667843
51,127.0169049,37.58936078
51,126.8270683,37.53885739
51,127.0356428,37.49028717
51,127.0785766,37.49946173
51,126.8475203,37.52995871
51,126.9060274,37.57353209
51,127.129303,37.53658752
51,126.8316682,37.53077141
51,126.8374145,37.52088897
51,127.0589677,37.56338635
51,126.8608626,37.55797338
51,127.1317174,37.50594889
51,127.032418,37.64440506
51,126.8978669,37.46172322
51,127.0609412,37.61296776
51,127.0413863,37.66066431
51,127.075778,37.59409379
51,127.0840381,37.53463405
51,127.1034178,37.50856135
51,127.0279354,37.63627517
51,127.0599462,37.5895291
51,126.8995368,37.53564274
51,126.9531867,37.47370984
51,126.929239,37.49973594
51,127.0983262,37.61400227
51,127.0522496,37.55074215
51,127.0792574,37.57968469
51,127.0770739,37.5652553
51,127.0675304,37.64904569
51,126.8376614,37.49294851
51,127.0117006,37.51903408
51,127.128095,37.55190676
51,126.8164535,37.58566613
51,126.8771851,37.50127567
51,126.9022103,37.48427922
51,126.9825529,37.47925026
51,126.9950363,37.47299474
51,127.0737078,37.55983509
51,127.0222801,37.63444973
51,127.0438522,37.62822573
51,127.1017975,37.60049387
51,126.8301412,37.57492854
51,126.8177259,37.57035075
51,126.900322,37.57891129
51,127.0560606,37.67153646
51,127.0559692,37.68685877
51,126.9649835,37.5638992
51,126.9339614,37.47361931
51,127.0722508,37.61661466
52,127.0668206,37.57603432
52,126.8602541,37.49667843
52,127.0169049,37.58936078
52,126.8270683,37.53885739
52,127.0356428,37.49028717
52,127.0785766,37.49946173
52,126.8475203,37.52995871
52,126.9060274,37.57353209
52,127.129303,37.53658752
52,126.8316682,37.53077141
52,126.8374145,37.52088897
52,127.0589677,37.56338635
52,126.8608626,37.55797338
52,127.1317174,37.50594889
52,127.032418,37.64440506
52,126.8978669,37.46172322
52,127.0609412,37.61296776
52,127.0413863,37.66066431
52,127.075778,37.59409379
52,127.0840381,37.53463405
52,127.1034178,37.50856135
52,127.0279354,37.63627517
52,127.0599462,37.5895291
52,126.8995368,37.53564274
52,126.9531867,37.47370984
52,126.929239,37.49973594
52,127.0983262,37.61400227
52,127.0522496,37.55074215
52,127.0792574,37.57968469
52,127.0770739,37.5652553
52,127.0675304,37.64904569
52,126.8376614,37.49294851
52,127.0117006,37.51903408
52,127.128095,37.55190676
52,126.8164535,37.58566613
52,126.8771851,37.50127567
52,126.9022103,37.48427922
52,126.9825529,37.47925026
52,126.9950363,37.47299474
52,127.0737078,37.55983509
52,127.0222801,37.63444973
52,127.0438522,37.62822573
52,127.1017975,37.60049387
52,126.8301412,37.57492854
52,126.8177259,37.57035075
52,126.900322,37.57891129
52,127.0560606,37.67153646
52,127.0559692,37.68685877
52,126.9649835,37.5638992
52,126.9339614,37.47361931
52,127.1463365,37.52492212
52,127.0722508,37.61661466
53,127.0668206,37.57603432
53,126.8602541,37.49667843
53,127.0169049,37.58936078
53,126.8270683,37.53885739
53,127.0356428,37.49028717
53,127.0785766,37.49946173
53,126.8475203,37.52995871
53,126.9060274,37.57353209
53,127.129303,37.53658752
53,126.8316682,37.53077141
53,126.8374145,37.52088897
53,127.0589677,37.56338635
53,126.8608626,37.55797338
53,127.1317174,37.50594889
53,127.032418,37.64440506
53,126.8978669,37.46172322
53,127.0609412,37.61296776
53,127.0413863,37.66066431
53,127.075778,37.59409379
53,127.0840381,37.53463405
53,127.1034178,37.50856135
53,127.0279354,37.63627517
53,127.0599462,37.5895291
53,126.8995368,37.53564274
53,126.9531867,37.47370984
53,126.929239,37.49973594
53,127.0983262,37.61400227
53,127.0522496,37.55074215
53,127.0792574,37.57968469
53,127.0770739,37.5652553
53,127.0675304,37.64904569
53,126.8376614,37.49294851
53,127.0117006,37.51903408
53,127.128095,37.55190676
53,126.8164535,37.58566613
53,126.8771851,37.50127567
53,126.9022103,37.48427922
53,126.9825529,37.47925026
53,126.9950363,37.47299474
53,127.0737078,37.55983509
53,127.0222801,37.63444973
53,127.0438522,37.62822573
53,127.1017975,37.60049387
53,126.8301412,37.57492854
53,126.8177259,37.57035075
53,126.900322,37.57891129
53,127.0560606,37.67153646
53,127.0559692,37.68685877
53,126.9649835,37.5638992
53,126.9339614,37.47361931
53,127.1463365,37.52492212
53,126.9213366,37.6439125
53,127.0722508,37.61661466
54,127.0668206,37.57603432
54,126.8602541,37.49667843
54,127.0169049,37.58936078
54,126.8270683,37.53885739
54,127.0356428,37.49028717
54,127.0785766,37.49946173
54,126.8475203,37.52995871
54,126.9060274,37.57353209
54,127.129303,37.53658752
54,126.8316682,37.53077141
54,126.8374145,37.52088897
54,127.0589677,37.56338635
54,126.8608626,37.55797338
54,127.1317174,37.50594889
54,127.032418,37.64440506
54,126.8978669,37.46172322
54,127.0609412,37.61296776
54,127.0413863,37.66066431
54,127.075778,37.59409379
54,127.0840381,37.53463405
54,127.1034178,37.50856135
54,127.0279354,37.63627517
54,127.0599462,37.5895291
54,126.8995368,37.53564274
54,126.9531867,37.47370984
54,126.929239,37.49973594
54,127.0983262,37.61400227
54,127.0522496,37.55074215
54,127.0792574,37.57968469
54,127.0770739,37.5652553
54,127.0675304,37.64904569
54,126.8376614,37.49294851
54,127.0117006,37.51903408
54,127.128095,37.55190676
54,126.8164535,37.58566613
54,126.8771851,37.50127567
54,126.9022103,37.48427922
54,126.9825529,37.47925026
54,126.9950363,37.47299474
54,127.0737078,37.55983509
54,127.0222801,37.63444973
54,127.0438522,37.62822573
54,127.1017975,37.60049387
54,126.8301412,37.57492854
54,126.8177259,37.57035075
54,126.900322,37.57891129
54,127.0560606,37.67153646
54,127.0559692,37.68685877
54,126.9649835,37.5638992
54,126.9339614,37.47361931
54,127.1463365,37.52492212
54,126.9213366,37.6439125
54,127.0722508,37.61661466
54,127.0710452,37.62922907
55,127.0668206,37.57603432
55,126.8602541,37.49667843
55,127.0169049,37.58936078
55,126.8270683,37.53885739
55,127.0356428,37.49028717
55,127.0785766,37.49946173
55,126.8475203,37.52995871
55,126.9060274,37.57353209
55,127.129303,37.53658752
55,126.8316682,37.53077141
55,126.8374145,37.52088897
55,127.0589677,37.56338635
55,126.8608626,37.55797338
55,127.1317174,37.50594889
55,127.032418,37.64440506
