num,lon,lat
55,126.8978669,37.46172322
55,127.0609412,37.61296776
55,127.0413863,37.66066431
55,127.075778,37.59409379
55,127.0840381,37.53463405
55,127.1034178,37.50856135
55,127.0279354,37.63627517
55,127.0599462,37.5895291
55,126.8995368,37.53564274
55,126.9531867,37.47370984
55,126.929239,37.49973594
55,127.0983262,37.61400227
55,127.0522496,37.55074215
55,127.0792574,37.57968469
55,127.0770739,37.5652553
55,127.0675304,37.64904569
55,126.8376614,37.49294851
55,127.0117006,37.51903408
55,127.128095,37.55190676
55,126.8164535,37.58566613
55,126.8771851,37.50127567
55,126.9022103,37.48427922
55,126.9825529,37.47925026
55,126.9950363,37.47299474
55,127.0737078,37.55983509
55,127.0222801,37.63444973
55,127.0438522,37.62822573
55,127.1017975,37.60049387
55,126.8301412,37.57492854
55,126.8177259,37.57035075
55,126.900322,37.57891129
55,127.0560606,37.67153646
55,127.0559692,37.68685877
55,126.9649835,37.5638992
55,126.9339614,37.47361931
55,127.1463365,37.52492212
55,126.9213366,37.6439125
55,127.0722508,37.61661466
55,127.0710452,37.62922907
55,127.1095247,37.63927743
56,127.0668206,37.57603432
56,126.8602541,37.49667843
56,127.0169049,37.58936078
56,126.8270683,37.53885739
56,127.0356428,37.49028717
56,127.0785766,37.49946173
56,126.8475203,37.52995871
56,126.9060274,37.57353209
56,127.129303,37.53658752
56,126.8316682,37.53077141
56,126.8374145,37.52088897
56,127.0589677,37.56338635
56,126.8608626,37.55797338
56,127.1317174,37.50594889
56,127.032418,37.64440506
56,126.8978669,37.46172322
56,127.0609412,37.61296776
56,127.0413863,37.66066431
56,127.075778,37.59409379
56,127.0840381,37.53463405
56,127.1034178,37.50856135
56,127.0279354,37.63627517
56,127.0599462,37.5895291
56,126.8995368,37.53564274
56,126.9531867,37.47370984
56,126.929239,37.49973594
56,127.0983262,37.61400227
56,127.0522496,37.55074215
56,127.0792574,37.57968469
56,127.0770739,37.5652553
56,127.0675304,37.64904569
56,126.8376614,37.49294851
56,127.0117006,37.51903408
56,127.128095,37.55190676
56,126.8164535,37.58566613
56,126.8771851,37.50127567
56,126.9022103,37.48427922
56,126.9825529,37.47925026
56,126.9950363,37.47299474
56,127.0737078,37.55983509
56,127.0222801,37.63444973
56,127.0438522,37.62822573
56,127.1017975,37.60049387
56,126.8301412,37.57492854
56,126.8177259,37.57035075
56,126.900322,37.57891129
56,127.0560606,37.67153646
56,127.0559692,37.68685877
56,126.9649835,37.5638992
56,126.9339614,37.47361931
56,127.1463365,37.52492212
56,126.9213366,37.6439125
56,127.0722508,37.61661466
56,127.0710452,37.62922907
56,127.1095247,37.63927743
56,127.1058513,37.47612045
57,127.0668206,37.57603432
57,126.8602541,37.49667843
57,127.0169049,37.58936078
57,126.8270683,37.53885739
57,127.0356428,37.49028717
57,127.0785766,37.49946173
57,126.8475203,37.52995871
57,126.9060274,37.57353209
57,127.129303,37.53658752
57,126.8316682,37.53077141
57,126.8374145,37.52088897
57,127.0589677,37.56338635
57,126.8608626,37.55797338
57,127.1317174,37.50594889
57,127.032418,37.64440506
57,126.8978669,37.46172322
57,127.0609412,37.61296776
57,127.0413863,37.66066431
57,127.075778,37.59409379
57,127.0840381,37.53463405
57,127.1034178,37.50856135
57,127.0279354,37.63627517
57,127.0599462,37.5895291
57,126.8995368,37.53564274
57,126.9531867,37.47370984
57,126.929239,37.49973594
57,127.0983262,37.61400227
57,127.0522496,37.55074215
57,127.0792574,37.57968469
57,127.0770739,37.5652553
57,127.0675304,37.64904569
57,126.8376614,37.49294851
57,127.0117006,37.51903408
57,127.128095,37.55190676
57,126.8164535,37.58566613
57,126.8771851,37.50127567
57,126.9022103,37.48427922
57,126.9825529,37.47925026
57,126.9950363,37.47299474
57,127.0737078,37.55983509
57,127.0222801,37.63444973
57,127.0438522,37.62822573
57,127.1017975,37.60049387
57,126.8301412,37.57492854
57,126.8177259,37.57035075
57,126.900322,37.57891129
57,127.0560606,37.67153646
57,127.0559692,37.68685877
57,126.9649835,37.5638992
57,126.9339614,37.47361931
57,127.1463365,37.52492212
57,126.9213366,37.6439125
57,127.0722508,37.61661466
57,127.0710452,37.62922907
57,127.1095247,37.63927743
57,127.1058513,37.47612045
57,127.0445947,37.69222338
58,127.0668206,37.57603432
58,126.8602541,37.49667843
58,127.0169049,37.58936078
58,126.8270683,37.53885739
58,127.0356428,37.49028717
58,127.0785766,37.49946173
58,126.8475203,37.52995871
58,126.9060274,37.57353209
58,127.129303,37.53658752
58,126.8316682,37.53077141
58,126.8374145,37.52088897
58,127.0589677,37.56338635
58,126.8608626,37.55797338
58,127.1317174,37.50594889
58,127.032418,37.64440506
58,126.8978669,37.46172322
58,127.0609412,37.61296776
58,127.0413863,37.66066431
58,127.075778,37.59409379
58,127.0840381,37.53463405
58,127.1034178,37.50856135
58,127.0279354,37.63627517
58,127.0599462,37.5895291
58,126.8995368,37.53564274
58,126.9531867,37.47370984
58,126.929239,37.49973594
58,127.0983262,37.61400227
58,127.0522496,37.55074215
58,127.0792574,37.57968469
58,127.0770739,37.5652553
58,127.0675304,37.64904569
58,126.8376614,37.49294851
58,127.0117006,37.51903408
58,127.128095,37.55190676
58,126.8164535,37.58566613
58,126.8771851,37.50127567
58,126.9022103,37.48427922
58,126.9825529,37.47925026
58,126.9950363,37.47299474
58,127.0737078,37.55983509
58,127.0222801,37.63444973
58,127.0438522,37.62822573
58,127.1017975,37.60049387
58,126.8301412,37.57492854
58,126.8177259,37.57035075
58,126.900322,37.57891129
58,127.0560606,37.67153646
58,127.0559692,37.68685877
58,126.9649835,37.5638992
58,126.9339614,37.47361931
58,127.1463365,37.52492212
58,126.9213366,37.6439125
58,127.0722508,37.61661466
58,127.0710452,37.62922907
58,127.1095247,37.63927743
58,127.1058513,37.47612045
58,127.0445947,37.69222338
58,126.8168487,37.54240409
59,127.0668206,37.57603432
59,126.8602541,37.49667843
59,127.0169049,37.58936078
59,126.8270683,37.53885739
59,127.0356428,37.49028717
59,127.0785766,37.49946173
59,126.8475203,37.52995871
59,126.9060274,37.57353209
59,127.129303,37.53658752
59,126.8316682,37.53077141
59,126.8374145,37.52088897
59,127.0589677,37.56338635
59,126.8608626,37.55797338
59,127.1317174,37.50594889
59,127.032418,37.64440506
59,126.8978669,37.46172322
59,127.0609412,37.61296776
59,127.0413863,37.66066431
59,127.075778,37.59409379
59,127.0840381,37.53463405
59,127.1034178,37.50856135
59,127.0279354,37.63627517
59,127.0599462,37.5895291
59,126.8995368,37.53564274
59,126.9531867,37.47370984
59,126.929239,37.49973594
59,127.0983262,37.61400227
59,127.0522496,37.55074215
59,127.0792574,37.57968469
59,127.0770739,37.5652553
59,127.0675304,37.64904569
59,126.8376614,37.49294851
59,127.0117006,37.51903408
59,127.128095,37.55190676
59,126.8164535,37.58566613
59,126.8771851,37.50127567
59,126.9022103,37.48427922
59,126.9825529,37.47925026
59,126.9950363,37.47299474
59,127.0737078,37.55983509
59,127.0222801,37.63444973
59,127.0438522,37.62822573
59,127.1017975,37.60049387
59,126.8301412,37.57492854
59,126.8177259,37.57035075
59,126.900322,37.57891129
59,127.0560606,37.67153646
59,127.0559692,37.68685877
59,126.9649835,37.5638992
59,126.9339614,37.47361931
59,127.1463365,37.52492212
59,126.9213366,37.6439125
59,127.0722508,37.61661466
59,127.0710452,37.62922907
59,127.1095247,37.63927743
59,127.1058513,37.47612045
59,127.0445947,37.69222338
59,126.8168487,37.54240409
59,126.8018228,37.57566579
60,127.0668206,37.57603432
60,126.8602541,37.49667843
60,127.0169049,37.58936078
60,126.8270683,37.53885739
60,127.0356428,37.49028717
60,127.0785766,37.49946173
60,126.8475203,37.52995871
60,126.9060274,37.57353209
60,127.129303,37.53658752
60,126.8316682,37.53077141
60,126.8374145,37.52088897
60,127.0589677,37.56338635
60,126.8608626,37.55797338
60,127.1317174,37.50594889
60,127.032418,37.64440506
60,126.8978669,37.46172322
60,127.0609412,37.61296776
60,127.0413863,37.66066431
60,127.075778,37.59409379
60,127.0840381,37.53463405
60,127.1034178,37.50856135
60,127.0279354,37.63627517
60,127.0599462,37.5895291
60,126.8995368,37.53564274
60,126.9531867,37.47370984
60,126.929239,37.49973594
60,127.0983262,37.61400227
60,127.0522496,37.55074215
60,127.0792574,37.57968469
60,127.0770739,37.5652553
60,127.0675304,37.64904569
60,126.8376614,37.49294851
60,127.0117006,37.51903408
60,127.128095,37.55190676
60,126.8164535,37.58566613
60,126.8771851,37.50127567
60,126.9022103,37.48427922
60,126.9825529,37.47925026
60,126.9950363,37.47299474
60,127.0737078,37.55983509
60,127.0222801,37.63444973
60,127.0438522,37.62822573
60,127.1017975,37.60049387
60,126.8301412,37.57492854
60,126.8177259,37.57035075
60,126.900322,37.57891129
60,127.0560606,37.67153646
60,127.0559692,37.68685877
60,126.9649835,37.5638992
60,126.9339614,37.47361931
60,127.1463365,37.52492212
60,126.9213366,37.6439125
60,127.0722508,37.61661466
60,127.0710452,37.62922907
60,127.1095247,37.63927743
60,127.1058513,37.47612045
60,127.0445947,37.69222338
60,126.8168487,37.54240409
60,126.7994482,37.5873691
60,126.8018228,37.57566579
61,127.0668206,37.57603432
61,126.8602541,37.49667843
61,127.0169049,37.58936078
61,126.8270683,37.53885739
61,127.0356428,37.49028717
61,127.0785766,37.49946173
61,126.8475203,37.52995871
61,126.9060274,37.57353209
61,127.129303,37.53658752
61,126.8316682,37.53077141
61,126.8374145,37.52088897
61,127.0589677,37.56338635
61,126.8608626,37.55797338
61,127.1317174,37.50594889
61,127.032418,37.64440506
61,126.8978669,37.46172322
61,127.0609412,37.61296776
61,127.0413863,37.66066431
61,127.075778,37.59409379
61,127.0840381,37.53463405
61,127.1034178,37.50856135
61,127.0279354,37.63627517
61,127.0599462,37.5895291
61,126.8995368,37.53564274
61,126.9531867,37.47370984
61,126.929239,37.49973594
61,127.0983262,37.61400227
61,127.0522496,37.55074215
61,127.0792574,37.57968469
61,127.0770739,37.5652553
61,127.0675304,37.64904569
61,126.8376614,37.49294851
61,127.0117006,37.51903408
61,127.128095,37.55190676
61,126.8164535,37.58566613
61,126.8771851,37.50127567
61,126.9022103,37.48427922
61,126.9825529,37.47925026
61,126.9950363,37.47299474
61,127.0737078,37.55983509
61,127.0222801,37.63444973
61,127.0438522,37.62822573
61,127.1017975,37.60049387
61,126.8301412,37.57492854
61,126.8177259,37.57035075
61,126.900322,37.57891129
61,127.0560606,37.67153646
61,127.0559692,37.68685877
61,126.9649835,37.5638992
61,126.9339614,37.47361931
61,127.1463365,37.52492212
61,126.9213366,37.6439125
61,127.0722508,37.61661466
61,127.0710452,37.62922907
61,127.1095247,37.63927743
61,127.1058513,37.47612045
61,127.0445947,37.69222338
61,126.8168487,37.54240409
61,126.7994482,37.5873691
61,126.8018228,37.57566579
61,126.8645345,37.52554475
62,127.0668206,37.57603432
62,126.8602541,37.49667843
62,127.0169049,37.58936078
62,126.8270683,37.53885739
62,127.0356428,37.49028717
62,127.0785766,37.49946173
62,126.8475203,37.52995871
62,126.9060274,37.57353209
62,127.129303,37.53658752
62,126.8316682,37.53077141
62,126.8374145,37.52088897
62,127.0589677,37.56338635
62,126.8608626,37.55797338
62,127.1317174,37.50594889
62,127.032418,37.64440506
62,126.8978669,37.46172322
62,127.0609412,37.61296776
62,127.0413863,37.66066431
62,127.075778,37.59409379
62,127.0840381,37.53463405
62,127.1034178,37.50856135
62,127.0279354,37.63627517
62,127.0599462,37.5895291
62,126.8995368,37.53564274
62,126.9531867,37.47370984
62,126.929239,37.49973594
62,127.0983262,37.61400227
62,127.0522496,37.55074215
62,127.0792574,37.57968469
62,127.0770739,37.5652553
62,127.0675304,37.64904569
62,126.8376614,37.49294851
62,127.0117006,37.51903408
62,127.128095,37.55190676
62,126.8164535,37.58566613
62,126.8771851,37.50127567
62,126.9022103,37.48427922
62,126.9825529,37.47925026
62,126.9950363,37.47299474
62,127.0737078,37.55983509
62,127.0222801,37.63444973
62,127.0438522,37.62822573
62,127.1017975,37.60049387
62,126.8301412,37.57492854
62,126.8177259,37.57035075
62,126.900322,37.57891129
62,127.0560606,37.67153646
62,127.0559692,37.68685877
62,126.9649835,37.5638992
62,126.9339614,37.47361931
62,127.1463365,37.52492212
62,126.9213366,37.6439125
62,127.0722508,37.61661466
62,127.0710452,37.62922907
62,127.1095247,37.63927743
62,127.1058513,37.47612045
62,127.0445947,37.69222338
62,126.8168487,37.54240409
62,126.7994482,37.5873691
62,126.8018228,37.57566579
62,126.8714757,37.50755489
62,126.8645345,37.52554475
63,127.0668206,37.57603432
63,126.8602541,37.49667843
63,127.0169049,37.58936078
63,126.8270683,37.53885739
63,127.0356428,37.49028717
63,127.0785766,37.49946173
63,126.8475203,37.52995871
63,126.9060274,37.57353209
63,127.129303,37.53658752
63,126.8316682,37.53077141
63,126.8374145,37.52088897
63,127.0589677,37.56338635
63,126.8608626,37.55797338
63,127.1317174,37.50594889
63,127.032418,37.64440506
63,126.8978669,37.46172322
63,127.0609412,37.61296776
63,127.0413863,37.66066431
63,127.075778,37.59409379
63,127.0840381,37.53463405
63,127.1034178,37.50856135
63,127.0279354,37.63627517
63,127.0599462,37.5895291
63,126.8995368,37.53564274
63,126.9531867,37.47370984
63,126.929239,37.49973594
63,127.0983262,37.61400227
63,127.0522496,37.55074215
63,127.0792574,37.57968469
63,127.0770739,37.5652553
63,127.0675304,37.64904569
63,126.8376614,37.49294851
63,127.0117006,37.51903408
63,127.128095,37.55190676
63,126.8164535,37.58566613
63,126.8771851,37.50127567
63,126.9022103,37.48427922
63,126.9825529,37.47925026
63,126.9950363,37.47299474
63,127.0737078,37.55983509
63,127.0222801,37.63444973
63,127.0438522,37.62822573
63,127.1017975,37.60049387
63,126.8301412,37.57492854
63,126.8177259,37.57035075
63,126.900322,37.57891129
63,127.0560606,37.67153646
63,127.0559692,37.68685877
63,126.9649835,37.5638992
63,126.9339614,37.47361931
63,127.1463365,37.52492212
63,126.9213366,37.6439125
63,127.0722508,37.61661466
63,127.0710452,37.62922907
63,127.1095247,37.63927743
63,127.1058513,37.47612045
63,127.0445947,37.69222338
63,126.8168487,37.54240409
63,126.7994482,37.5873691
63,126.8018228,37.57566579
63,126.8714757,37.50755489
63,126.8645345,37.52554475
63,126.8386654,37.50737575
64,127.0668206,37.57603432
64,126.8602541,37.49667843
64,127.0169049,37.58936078
64,126.8270683,37.53885739
64,127.0356428,37.49028717
64,127.0785766,37.49946173
64,126.8475203,37.52995871
64,126.9060274,37.57353209
64,127.129303,37.53658752
64,126.8316682,37.53077141
64,126.8374145,37.52088897
64,127.0589677,37.56338635
64,126.8608626,37.55797338
64,127.1317174,37.50594889
64,127.032418,37.64440506
64,126.8978669,37.46172322
64,127.0609412,37.61296776
64,127.0413863,37.66066431
64,127.075778,37.59409379
64,127.0840381,37.53463405
64,127.1034178,37.50856135
64,127.0279354,37.63627517
64,127.0599462,37.5895291
64,126.8995368,37.53564274
64,126.9531867,37.47370984
64,126.929239,37.49973594
64,127.0983262,37.61400227
64,127.0522496,37.55074215
64,127.0792574,37.57968469
64,127.0770739,37.5652553
64,127.0675304,37.64904569
64,126.8376614,37.49294851
64,127.0117006,37.51903408
64,127.128095,37.55190676
64,126.8164535,37.58566613
64,126.8771851,37.50127567
64,126.9022103,37.48427922
64,126.9825529,37.47925026
64,126.9950363,37.47299474
64,127.0737078,37.55983509
64,127.0222801,37.63444973
64,127.0438522,37.62822573
64,127.1017975,37.60049387
64,126.8301412,37.57492854
64,126.8177259,37.57035075
64,126.900322,37.57891129
64,127.0560606,37.67153646
64,127.0559692,37.68685877
64,126.9649835,37.5638992
64,126.9339614,37.47361931
64,127.1463365,37.52492212
64,126.9213366,37.6439125
64,127.0722508,37.61661466
64,127.0710452,37.62922907
64,127.1095247,37.63927743
64,127.1058513,37.47612045
64,127.0445947,37.69222338
64,126.8168487,37.54240409
64,126.7994482,37.5873691
64,126.8018228,37.57566579
64,126.8714757,37.50755489
64,126.8645345,37.52554475
64,126.8386654,37.50737575
64,126.7680448,37.55563175
65,127.0668206,37.57603432
65,126.8602541,37.49667843
65,127.0169049,37.58936078
65,126.8270683,37.53885739
65,127.0356428,37.49028717
65,127.0785766,37.49946173
65,126.8475203,37.52995871
65,126.9060274,37.57353209
65,127.129303,37.53658752
65,126.8316682,37.53077141
65,126.8374145,37.52088897
65,127.0589677,37.56338635
65,126.8608626,37.55797338
65,127.1317174,37.50594889
65,127.032418,37.64440506
65,126.8978669,37.46172322
65,127.0609412,37.61296776
65,127.0413863,37.66066431
65,127.075778,37.59409379
65,127.0840381,37.53463405
65,127.1034178,37.50856135
65,127.0279354,37.63627517
65,127.0599462,37.5895291
65,126.8995368,37.53564274
65,126.9531867,37.47370984
65,126.929239,37.49973594
65,127.0983262,37.61400227
65,127.0522496,37.55074215
65,127.0792574,37.57968469
65,127.0770739,37.5652553
65,127.0675304,37.64904569
65,126.8376614,37.49294851
65,126.8771776,37.50217699
65,127.0117006,37.51903408
65,127.128095,37.55190676
65,126.8164535,37.58566613
65,126.8771851,37.50127567
65,126.9022103,37.48427922
65,126.9825529,37.47925026
65,126.9950363,37.47299474
65,127.0737078,37.55983509
65,127.0222801,37.63444973
65,127.0438522,37.62822573
65,127.1017975,37.60049387
65,126.8301412,37.57492854
65,126.8177259,37.57035075
65,126.900322,37.57891129
65,127.0560606,37.67153646
65,127.0559692,37.68685877
65,126.9649835,37.5638992
65,126.9339614,37.47361931
65,127.1463365,37.52492212
65,126.9213366,37.6439125
65,127.0722508,37.61661466
65,127.0710452,37.62922907
65,127.1095247,37.63927743
65,127.1058513,37.47612045
65,127.0445947,37.69222338
65,126.8168487,37.54240409
65,126.7994482,37.5873691
65,126.8018228,37.57566579
65,126.8714757,37.50755489
65,126.8645345,37.52554475
65,126.8386654,37.50737575
65,126.7680448,37.55563175
66,127.0668206,37.57603432
66,126.8602541,37.49667843
66,127.0169049,37.58936078
66,126.8270683,37.53885739
66,127.0356428,37.49028717
66,127.0785766,37.49946173
66,126.8475203,37.52995871
66,126.9060274,37.57353209
66,127.129303,37.53658752
66,126.8316682,37.53077141
66,126.8374145,37.52088897
66,127.0589677,37.56338635
66,126.8608626,37.55797338
66,127.1317174,37.50594889
66,127.032418,37.64440506
66,126.8978669,37.46172322
66,127.0609412,37.61296776
66,127.0413863,37.66066431
66,127.075778,37.59409379
66,127.0840381,37.53463405
66,127.1034178,37.50856135
66,127.0279354,37.63627517
66,127.0599462,37.5895291
66,126.8995368,37.53564274
66,126.9531867,37.47370984
66,126.929239,37.49973594
66,127.0983262,37.61400227
66,127.0522496,37.55074215
66,127.0792574,37.57968469
66,127.0770739,37.5652553
66,127.0675304,37.64904569
66,126.8376614,37.49294851
66,127.0117006,37.51903408
66,127.128095,37.55190676
66,126.8164535,37.58566613
66,126.8771851,37.50127567
66,126.9022103,37.48427922
66,126.9022103,37.48427922
66,126.9825529,37.47925026
66,126.9950363,37.47299474
66,127.0737078,37.55983509
66,127.0222801,37.63444973
66,127.0438522,37.62822573
66,127.1017975,37.60049387
66,126.8301412,37.57492854
66,126.8177259,37.57035075
66,126.900322,37.57891129
66,127.0560606,37.67153646
66,127.0559692,37.68685877
66,126.9649835,37.5638992
66,126.9339614,37.47361931
66,127.1463365,37.52492212
66,126.9213366,37.6439125
66,127.0722508,37.61661466
66,127.0722508,37.61661466
66,127.0710452,37.62922907
66,127.1095247,37.63927743
66,127.1058513,37.47612045
66,127.0445947,37.69222338
66,126.8168487,37.54240409
66,126.7994482,37.5873691
66,126.8018228,37.57566579
66,126.8714757,37.50755489
66,126.8645345,37.52554475
66,126.8386654,37.50737575
66,126.7680448,37.55563175
67,127.0668206,37.57603432
67,126.8602541,37.49667843
67,127.0169049,37.58936078
67,126.8270683,37.53885739
67,127.0356428,37.49028717
67,127.0785766,37.49946173
67,126.8475203,37.52995871
67,126.9060274,37.57353209
67,127.129303,37.53658752
67,126.8316682,37.53077141
67,126.8374145,37.52088897
67,127.0589677,37.56338635
67,126.8608626,37.55797338
67,127.1317174,37.50594889
67,127.032418,37.64440506
67,126.8978669,37.46172322
67,127.0609412,37.61296776
67,127.0413863,37.66066431
67,127.075778,37.59409379
67,127.0840381,37.53463405
67,127.1034178,37.50856135
67,127.0279354,37.63627517
67,127.0599462,37.5895291
67,126.8995368,37.53564274
67,126.9531867,37.47370984
67,126.929239,37.49973594
67,127.0983262,37.61400227
67,127.0522496,37.55074215
67,127.0792574,37.57968469
67,127.0770739,37.5652553
67,127.0675304,37.64904569
67,126.8376614,37.49294851
67,126.8771776,37.50217699
67,127.0117006,37.51903408
67,127.128095,37.55190676
67,126.8164618,37.58476484
67,126.8164535,37.58566613
67,126.8771851,37.50127567
67,126.9022103,37.48427922
67,126.9022103,37.48427922
